OpenROAD v2.0-7849-gaa31517df 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
Starting TritonPart Partitioner
Partition Parameters**
Number of partitions = 5
UBfactor = 2.0
Vertex dimensions = 1
Hyperedge dimensions = 1
Hypergraph Information**
#Vertices = 91976
#Hyperedges = 92827
Pre-processing hypergraph by temporarily removing hyperedges of size 50
num_hyperedges_  = 92827  num_hyperedges_p = 92001
Post processing hypergraph information**
#Vertices = 91976
#Hyperedges = 92001
=========================================
[STATUS] Running FC multilevel coarsening 
=========================================
[COARSEN] Level 0 :: 91976, 92827, 91976 , 92827 
v = 0  cluster_id = 60646
v = 1  cluster_id = 58382
v = 2  cluster_id = 49831
v = 3  cluster_id = 6924
v = 4  cluster_id = 13422
v = 5  cluster_id = 30035
v = 6  cluster_id = 45176
v = 7  cluster_id = 45333
v = 8  cluster_id = 8359
v = 9  cluster_id = 55509
v = 10  cluster_id = 53318
v = 11  cluster_id = 32076
v = 12  cluster_id = 60949
v = 13  cluster_id = 5526
v = 14  cluster_id = 5526
v = 15  cluster_id = 33023
v = 16  cluster_id = 45642
v = 17  cluster_id = 55832
v = 18  cluster_id = 10870
v = 19  cluster_id = 48401
v = 20  cluster_id = 19919
v = 21  cluster_id = 19919
v = 22  cluster_id = 21381
v = 23  cluster_id = 12835
v = 24  cluster_id = 37543
v = 25  cluster_id = 48954
v = 26  cluster_id = 9382
v = 27  cluster_id = 17936
v = 28  cluster_id = 45829
v = 29  cluster_id = 9025
v = 30  cluster_id = 35007
v = 31  cluster_id = 17201
v = 32  cluster_id = 12252
v = 33  cluster_id = 47714
v = 34  cluster_id = 5115
v = 35  cluster_id = 22672
v = 36  cluster_id = 12013
v = 37  cluster_id = 11017
v = 38  cluster_id = 11017
v = 39  cluster_id = 33560
v = 40  cluster_id = 992
v = 41  cluster_id = 38793
v = 42  cluster_id = 57722
v = 43  cluster_id = 46581
v = 44  cluster_id = 2494
v = 45  cluster_id = 15928
v = 46  cluster_id = 22858
v = 47  cluster_id = 17921
v = 48  cluster_id = 57161
v = 49  cluster_id = 11671
